-i https://mirrors.aliyun.com/pypi/simple/
pre-commit==2.13.0                # pre commit trigger
flake8==3.7.9                     # code linter
isort==5.9.3                      # code fomatter
black==21.7b0                     # code fomatter
pytest==6.2.4                     # unit test framework
mypy==0.910                       # static code checker
python-dotenv==0.15.0             # 
pytest-cov==2.11.1                # unit test code coverage
pexpect==4.8.0                    # 
pytest-mock==2.0.0                # 
pytest-responsemock==1.0.1        # 
pytest-ordering==0.6              # 
pytest-env==0.6.2                 #
pytest-benchmark==3.4.1           # A pytest fixture for benchmarking code
pygal==2.4.0                      # plotting --benchmark-histogram
pygaljs==1.0.2                    # plotting --benchmark-histogram
types-docutils==0.1.7             # stub package for mypy
